inc dec r loaded!
add rr rr loaded!
add rr rr loaded!
ld r n8 loaded!
ld a addr loaded!
ld addr a loaded!
ld rr n16 loaded!

R: addr: 0x0100, value: 0x00
0x00 Const === pc: 0xFBA6

R: addr: 0x0BA6, value: 0x00

0x00 Const === pc: 0xFBA7

R: addr: 0x0BA7, value: 0x00

0x00 Const === pc: 0xFBA8

R: addr: 0x0BA8, value: 0x00

0x00 Const === pc: 0xFBA9

R: addr: 0x0BA9, value: 0x00

0x00 Const === pc: 0xFBAA

R: addr: 0x0BAA, value: 0x00

0x00 Const === pc: 0xFBAB

R: addr: 0x0BAB, value: 0x00

0x00 Const === pc: 0xFBAC

R: addr: 0x0BAC, value: 0x00

0x00 Const === pc: 0xFBAD

R: addr: 0x0BAD, value: 0x00

0x00 Const === pc: 0xFBAE

R: addr: 0x0BAE, value: 0x00

0x00 Const === pc: 0xFBAF

R: addr: 0x0BAF, value: 0x00

0x00 Const === pc: 0xFBB0

R: addr: 0x0BB0, value: 0x00

0x00 Const === pc: 0xFBB1

R: addr: 0x0BB1, value: 0x00

0x00 Const === pc: 0xFBB2

R: addr: 0x0BB2, value: 0x00

0x00 Const === pc: 0xFBB3

R: addr: 0x0BB3, value: 0x00

0x00 Const === pc: 0xFBB4

R: addr: 0x0BB4, value: 0x00

0x00 Const === pc: 0xFBB5

R: addr: 0x0BB5, value: 0x00

0x00 Const === pc: 0xFBB6

R: addr: 0x0BB6, value: 0x00

0x00 Const === pc: 0xFBB7

R: addr: 0x0BB7, value: 0x00

0x00 Const === pc: 0xFBB8

R: addr: 0x0BB8, value: 0x00

0x00 Const === pc: 0xFBB9

R: addr: 0x0BB9, value: 0x00

0x00 Const === pc: 0xFBBA

R: addr: 0x0BBA, value: 0x00

0x00 Const === pc: 0xFBBB

R: addr: 0x0BBB, value: 0x00

0x00 Const === pc: 0xFBBC

R: addr: 0x0BBC, value: 0x00

0x00 Const === pc: 0xFBBD

R: addr: 0x0BBD, value: 0x00

0x00 Const === pc: 0xFBBE

R: addr: 0x0BBE, value: 0x00

0x00 Const === pc: 0xFBBF

R: addr: 0x0BBF, value: 0x00

0x00 Const === pc: 0xFBC0

R: addr: 0x0BC0, value: 0x00

0x00 Const === pc: 0xFBC1

R: addr: 0x0BC1, value: 0x00

0x00 Const === pc: 0xFBC2

R: addr: 0x0BC2, value: 0x00

0x00 Const === pc: 0xFBC3

R: addr: 0x0BC3, value: 0x00

0x00 Const === pc: 0xFBC4

R: addr: 0x0BC4, value: 0x00

0x00 Const === pc: 0xFBC5

R: addr: 0x0BC5, value: 0x00

0x00 Const === pc: 0xFBC6

R: addr: 0x0BC6, value: 0x00

0x00 Const === pc: 0xFBC7

R: addr: 0x0BC7, value: 0x00

0x00 Const === pc: 0xFBC8

R: addr: 0x0BC8, value: 0x00

0x00 Const === pc: 0xFBC9

R: addr: 0x0BC9, value: 0x00

0x00 Const === pc: 0xFBCA

R: addr: 0x0BCA, value: 0x00

0x00 Const === pc: 0xFBCB

R: addr: 0x0BCB, value: 0x00

0x00 Const === pc: 0xFBCC

R: addr: 0x0BCC, value: 0x00

0x00 Const === pc: 0xFBCD

R: addr: 0x0BCD, value: 0x00

0x00 Const === pc: 0xFBCE

R: addr: 0x0BCE, value: 0x00

0x00 Const === pc: 0xFBCF

R: addr: 0x0BCF, value: 0x00

0x00 Const === pc: 0xFBD0

R: addr: 0x0BD0, value: 0x00

0x00 Const === pc: 0xFBD1

R: addr: 0x0BD1, value: 0x00

0x00 Const === pc: 0xFBD2

R: addr: 0x0BD2, value: 0x00

0x00 Const === pc: 0xFBD3

R: addr: 0x0BD3, value: 0x00

0x00 Const === pc: 0xFBD4

R: addr: 0x0BD4, value: 0x00

0x00 Const === pc: 0xFBD5

R: addr: 0x0BD5, value: 0x00

0x00 Const === pc: 0xFBD6

R: addr: 0x0BD6, value: 0x00

0x00 Const === pc: 0xFBD7

R: addr: 0x0BD7, value: 0x00

0x00 Const === pc: 0xFBD8

R: addr: 0x0BD8, value: 0x00

0x00 Const === pc: 0xFBD9

R: addr: 0x0BD9, value: 0x00

0x00 Const === pc: 0xFBDA

R: addr: 0x0BDA, value: 0x00

0x00 Const === pc: 0xFBDB

R: addr: 0x0BDB, value: 0x00

0x00 Const === pc: 0xFBDC

R: addr: 0x0BDC, value: 0x00

0x00 Const === pc: 0xFBDD

R: addr: 0x0BDD, value: 0x00

0x00 Const === pc: 0xFBDE

R: addr: 0x0BDE, value: 0x00

0x00 Const === pc: 0xFBDF

R: addr: 0x0BDF, value: 0x00

0x00 Const === pc: 0xFBE0

R: addr: 0x0BE0, value: 0x00

0x00 Const === pc: 0xFBE1

R: addr: 0x0BE1, value: 0x00

0x00 Const === pc: 0xFBE2

R: addr: 0x0BE2, value: 0x00

0x00 Const === pc: 0xFBE3

R: addr: 0x0BE3, value: 0x00

0x00 Const === pc: 0xFBE4

R: addr: 0x0BE4, value: 0x00

0x00 Const === pc: 0xFBE5

R: addr: 0x0BE5, value: 0x00

0x00 Const === pc: 0xFBE6

R: addr: 0x0BE6, value: 0x00

0x00 Const === pc: 0xFBE7

R: addr: 0x0BE7, value: 0x00

0x00 Const === pc: 0xFBE8

R: addr: 0x0BE8, value: 0x00

0x00 Const === pc: 0xFBE9

R: addr: 0x0BE9, value: 0x00

0x00 Const === pc: 0xFBEA

R: addr: 0x0BEA, value: 0x00

0x00 Const === pc: 0xFBEB

R: addr: 0x0BEB, value: 0x00

0x00 Const === pc: 0xFBEC

R: addr: 0x0BEC, value: 0x00

0x00 Const === pc: 0xFBED

R: addr: 0x0BED, value: 0x00

0x00 Const === pc: 0xFBEE

R: addr: 0x0BEE, value: 0x00

0x00 Const === pc: 0xFBEF

R: addr: 0x0BEF, value: 0x00

0x00 Const === pc: 0xFBF0

R: addr: 0x0BF0, value: 0x00

0x00 Const === pc: 0xFBF1

R: addr: 0x0BF1, value: 0x00

0x00 Const === pc: 0xFBF2

R: addr: 0x0BF2, value: 0x00

0x00 Const === pc: 0xFBF3

R: addr: 0x0BF3, value: 0x00

0x00 Const === pc: 0xFBF4

R: addr: 0x0BF4, value: 0x00

0x00 Const === pc: 0xFBF5

R: addr: 0x0BF5, value: 0x00

0x00 Const === pc: 0xFBF6

R: addr: 0x0BF6, value: 0x00

0x00 Const === pc: 0xFBF7

R: addr: 0x0BF7, value: 0x00

0x00 Const === pc: 0xFBF8

R: addr: 0x0BF8, value: 0x00

0x00 Const === pc: 0xFBF9

R: addr: 0x0BF9, value: 0x00

0x00 Const === pc: 0xFBFA

R: addr: 0x0BFA, value: 0x00

0x00 Const === pc: 0xFBFB

R: addr: 0x0BFB, value: 0x00

0x00 Const === pc: 0xFBFC

R: addr: 0x0BFC, value: 0x00

0x00 Const === pc: 0xFBFD

R: addr: 0x0BFD, value: 0x00

0x00 Const === pc: 0xFBFE

R: addr: 0x0BFE, value: 0x00

0x00 Const === pc: 0xFBFF

R: addr: 0x0BFF, value: 0x00

0x00 Const === pc: 0xFC00

R: addr: 0x0C00, value: 0x00

0x00 Const === pc: 0xFC01

R: addr: 0x0C01, value: 0x00

0x00 Const === pc: 0xFC02

R: addr: 0x0C02, value: 0x00

0x00 Const === pc: 0xFC03

R: addr: 0x0C03, value: 0x00

0x00 Const === pc: 0xFC04

R: addr: 0x0C04, value: 0x00

0x00 Const === pc: 0xFC05

R: addr: 0x0C05, value: 0x00

0x00 Const === pc: 0xFC06

R: addr: 0x0C06, value: 0x00

0x00 Const === pc: 0xFC07

R: addr: 0x0C07, value: 0x00

0x00 Const === pc: 0xFC08

R: addr: 0x0C08, value: 0x00

0x00 Const === pc: 0xFC09

R: addr: 0x0C09, value: 0x00

0x00 Const === pc: 0xFC0A

R: addr: 0x0C0A, value: 0x00

0x00 Const === pc: 0xFC0B

R: addr: 0x0C0B, value: 0x00

0x00 Const === pc: 0xFC0C

R: addr: 0x0C0C, value: 0x00

0x00 Const === pc: 0xFC0D

R: addr: 0x0C0D, value: 0x00

0x00 Const === pc: 0xFC0E

R: addr: 0x0C0E, value: 0x00

0x00 Const === pc: 0xFC0F

R: addr: 0x0C0F, value: 0x00

0x00 Const === pc: 0xFC10

R: addr: 0x0C10, value: 0x00

0x00 Const === pc: 0xFC11

R: addr: 0x0C11, value: 0x00

0x00 Const === pc: 0xFC12

R: addr: 0x0C12, value: 0x00

0x00 Const === pc: 0xFC13

R: addr: 0x0C13, value: 0x00

0x00 Const === pc: 0xFC14

R: addr: 0x0C14, value: 0x00

0x00 Const === pc: 0xFC15

R: addr: 0x0C15, value: 0x00

0x00 Const === pc: 0xFC16

R: addr: 0x0C16, value: 0x00

0x00 Const === pc: 0xFC17

R: addr: 0x0C17, value: 0x00

0x00 Const === pc: 0xFC18

R: addr: 0x0C18, value: 0x00

0x00 Const === pc: 0xFC19

R: addr: 0x0C19, value: 0x00

0x00 Const === pc: 0xFC1A

R: addr: 0x0C1A, value: 0x00

0x00 Const === pc: 0xFC1B

R: addr: 0x0C1B, value: 0x00

0x00 Const === pc: 0xFC1C

R: addr: 0x0C1C, value: 0x00

0x00 Const === pc: 0xFC1D

R: addr: 0x0C1D, value: 0x00

0x00 Const === pc: 0xFC1E

R: addr: 0x0C1E, value: 0x00

0x00 Const === pc: 0xFC1F

R: addr: 0x0C1F, value: 0x00

0x00 Const === pc: 0xFC20

R: addr: 0x0C20, value: 0x00

0x00 Const === pc: 0xFC21

R: addr: 0x0C21, value: 0x00

0x00 Const === pc: 0xFC22

R: addr: 0x0C22, value: 0x00

0x00 Const === pc: 0xFC23

R: addr: 0x0C23, value: 0x00

0x00 Const === pc: 0xFC24

R: addr: 0x0C24, value: 0x00

0x00 Const === pc: 0xFC25

R: addr: 0x0C25, value: 0x00

0x00 Const === pc: 0xFC26

R: addr: 0x0C26, value: 0x00

0x00 Const === pc: 0xFC27

R: addr: 0x0C27, value: 0x00

0x00 Const === pc: 0xFC28

R: addr: 0x0C28, value: 0x00

0x00 Const === pc: 0xFC29

R: addr: 0x0C29, value: 0x00

0x00 Const === pc: 0xFC2A

R: addr: 0x0C2A, value: 0x00

0x00 Const === pc: 0xFC2B

R: addr: 0x0C2B, value: 0x00

0x00 Const === pc: 0xFC2C

R: addr: 0x0C2C, value: 0x00

0x00 Const === pc: 0xFC2D

R: addr: 0x0C2D, value: 0x00

0x00 Const === pc: 0xFC2E

R: addr: 0x0C2E, value: 0x00

0x00 Const === pc: 0xFC2F

R: addr: 0x0C2F, value: 0x00

0x00 Const === pc: 0xFC30

R: addr: 0x0C30, value: 0x00

0x00 Const === pc: 0xFC31

R: addr: 0x0C31, value: 0x00

0x00 Const === pc: 0xFC32

R: addr: 0x0C32, value: 0x00

0x00 Const === pc: 0xFC33

R: addr: 0x0C33, value: 0x00

0x00 Const === pc: 0xFC34

R: addr: 0x0C34, value: 0x00

0x00 Const === pc: 0xFC35

R: addr: 0x0C35, value: 0x00

0x00 Const === pc: 0xFC36

R: addr: 0x0C36, value: 0x00

0x00 Const === pc: 0xFC37

R: addr: 0x0C37, value: 0x00

0x00 Const === pc: 0xFC38

R: addr: 0x0C38, value: 0x00

0x00 Const === pc: 0xFC39

R: addr: 0x0C39, value: 0x00

0x00 Const === pc: 0xFC3A

R: addr: 0x0C3A, value: 0x00

0x00 Const === pc: 0xFC3B

R: addr: 0x0C3B, value: 0x00

0x00 Const === pc: 0xFC3C

R: addr: 0x0C3C, value: 0x00

0x00 Const === pc: 0xFC3D

R: addr: 0x0C3D, value: 0x00

0x00 Const === pc: 0xFC3E

R: addr: 0x0C3E, value: 0x00

0x00 Const === pc: 0xFC3F

R: addr: 0x0C3F, value: 0x00

0x00 Const === pc: 0xFC40

R: addr: 0x0C40, value: 0x00

0x00 Const === pc: 0xFC41

R: addr: 0x0C41, value: 0x00

0x00 Const === pc: 0xFC42

R: addr: 0x0C42, value: 0x00

0x00 Const === pc: 0xFC43

R: addr: 0x0C43, value: 0x00

0x00 Const === pc: 0xFC44

R: addr: 0x0C44, value: 0x00

0x00 Const === pc: 0xFC45

R: addr: 0x0C45, value: 0x00

0x00 Const === pc: 0xFC46

R: addr: 0x0C46, value: 0x00

0x00 Const === pc: 0xFC47

R: addr: 0x0C47, value: 0x00

0x00 Const === pc: 0xFC48

R: addr: 0x0C48, value: 0x00

0x00 Const === pc: 0xFC49

R: addr: 0x0C49, value: 0x00

0x00 Const === pc: 0xFC4A

R: addr: 0x0C4A, value: 0x00

0x00 Const === pc: 0xFC4B

R: addr: 0x0C4B, value: 0x00

0x00 Const === pc: 0xFC4C

R: addr: 0x0C4C, value: 0x00

0x00 Const === pc: 0xFC4D

R: addr: 0x0C4D, value: 0x00

0x00 Const === pc: 0xFC4E

R: addr: 0x0C4E, value: 0x00

0x00 Const === pc: 0xFC4F

R: addr: 0x0C4F, value: 0x00

0x00 Const === pc: 0xFC50

R: addr: 0x0C50, value: 0x00

0x00 Const === pc: 0xFC51

R: addr: 0x0C51, value: 0x00

0x00 Const === pc: 0xFC52

R: addr: 0x0C52, value: 0x00

0x00 Const === pc: 0xFC53

R: addr: 0x0C53, value: 0x00

0x00 Const === pc: 0xFC54

R: addr: 0x0C54, value: 0x00

0x00 Const === pc: 0xFC55

R: addr: 0x0C55, value: 0x00

0x00 Const === pc: 0xFC56

R: addr: 0x0C56, value: 0x00

0x00 Const === pc: 0xFC57

R: addr: 0x0C57, value: 0x00

0x00 Const === pc: 0xFC58

R: addr: 0x0C58, value: 0x00

0x00 Const === pc: 0xFC59

R: addr: 0x0C59, value: 0x00

0x00 Const === pc: 0xFC5A

R: addr: 0x0C5A, value: 0x00

0x00 Const === pc: 0xFC5B

R: addr: 0x0C5B, value: 0x00

0x00 Const === pc: 0xFC5C

R: addr: 0x0C5C, value: 0x00

0x00 Const === pc: 0xFC5D

R: addr: 0x0C5D, value: 0x00

0x00 Const === pc: 0xFC5E

R: addr: 0x0C5E, value: 0x00

0x00 Const === pc: 0xFC5F

R: addr: 0x0C5F, value: 0x00

0x00 Const === pc: 0xFC60

R: addr: 0x0C60, value: 0x00

0x00 Const === pc: 0xFC61

R: addr: 0x0C61, value: 0x00

0x00 Const === pc: 0xFC62

R: addr: 0x0C62, value: 0x00

0x00 Const === pc: 0xFC63

R: addr: 0x0C63, value: 0x00

0x00 Const === pc: 0xFC64

R: addr: 0x0C64, value: 0x00

0x00 Const === pc: 0xFC65

R: addr: 0x0C65, value: 0x00

0x00 Const === pc: 0xFC66

R: addr: 0x0C66, value: 0x00

0x00 Const === pc: 0xFC67

R: addr: 0x0C67, value: 0x00

0x00 Const === pc: 0xFC68

R: addr: 0x0C68, value: 0x00

0x00 Const === pc: 0xFC69

R: addr: 0x0C69, value: 0x00

0x00 Const === pc: 0xFC6A

R: addr: 0x0C6A, value: 0x00

0x00 Const === pc: 0xFC6B

R: addr: 0x0C6B, value: 0x00

0x00 Const === pc: 0xFC6C

R: addr: 0x0C6C, value: 0x00

0x00 Const === pc: 0xFC6D

R: addr: 0x0C6D, value: 0x00

0x00 Const === pc: 0xFC6E

R: addr: 0x0C6E, value: 0x00

0x00 Const === pc: 0xFC6F

R: addr: 0x0C6F, value: 0x00

0x00 Const === pc: 0xFC70

R: addr: 0x0C70, value: 0x00

0x00 Const === pc: 0xFC71

R: addr: 0x0C71, value: 0x00

0x00 Const === pc: 0xFC72

R: addr: 0x0C72, value: 0x00

0x00 Const === pc: 0xFC73

R: addr: 0x0C73, value: 0x00

0x00 Const === pc: 0xFC74

R: addr: 0x0C74, value: 0x00

0x00 Const === pc: 0xFC75

R: addr: 0x0C75, value: 0x00

0x00 Const === pc: 0xFC76

R: addr: 0x0C76, value: 0x00

0x00 Const === pc: 0xFC77

R: addr: 0x0C77, value: 0x00

0x00 Const === pc: 0xFC78

R: addr: 0x0C78, value: 0x00

0x00 Const === pc: 0xFC79

R: addr: 0x0C79, value: 0x00

0x00 Const === pc: 0xFC7A

R: addr: 0x0C7A, value: 0x00

0x00 Const === pc: 0xFC7B

R: addr: 0x0C7B, value: 0x00

0x00 Const === pc: 0xFC7C

R: addr: 0x0C7C, value: 0x00

0x00 Const === pc: 0xFC7D

R: addr: 0x0C7D, value: 0x00

0x00 Const === pc: 0xFC7E

R: addr: 0x0C7E, value: 0x00

0x00 Const === pc: 0xFC7F

R: addr: 0x0C7F, value: 0x00

0x00 Const === pc: 0xFC80

R: addr: 0x0C80, value: 0x00

0x00 Const === pc: 0xFC81

R: addr: 0x0C81, value: 0x00

0x00 Const === pc: 0xFC82

R: addr: 0x0C82, value: 0x00

0x00 Const === pc: 0xFC83

R: addr: 0x0C83, value: 0x00

0x00 Const === pc: 0xFC84

R: addr: 0x0C84, value: 0x00

0x00 Const === pc: 0xFC85

R: addr: 0x0C85, value: 0x00

0x00 Const === pc: 0xFC86

R: addr: 0x0C86, value: 0x00

0x00 Const === pc: 0xFC87

R: addr: 0x0C87, value: 0x00

0x00 Const === pc: 0xFC88

R: addr: 0x0C88, value: 0x00

0x00 Const === pc: 0xFC89

R: addr: 0x0C89, value: 0x00

0x00 Const === pc: 0xFC8A

R: addr: 0x0C8A, value: 0x00

0x00 Const === pc: 0xFC8B

R: addr: 0x0C8B, value: 0x00

0x00 Const === pc: 0xFC8C

R: addr: 0x0C8C, value: 0x00

0x00 Const === pc: 0xFC8D

R: addr: 0x0C8D, value: 0x00

0x00 Const === pc: 0xFC8E

R: addr: 0x0C8E, value: 0x00

0x00 Const === pc: 0xFC8F

R: addr: 0x0C8F, value: 0x00

0x00 Const === pc: 0xFC90

R: addr: 0x0C90, value: 0x00

0x00 Const === pc: 0xFC91

R: addr: 0x0C91, value: 0x00

0x00 Const === pc: 0xFC92

R: addr: 0x0C92, value: 0x00

0x00 Const === pc: 0xFC93

R: addr: 0x0C93, value: 0x00

0x00 Const === pc: 0xFC94

R: addr: 0x0C94, value: 0x00

0x00 Const === pc: 0xFC95

R: addr: 0x0C95, value: 0x00

0x00 Const === pc: 0xFC96

R: addr: 0x0C96, value: 0x00

0x00 Const === pc: 0xFC97

R: addr: 0x0C97, value: 0x00

0x00 Const === pc: 0xFC98

R: addr: 0x0C98, value: 0x00

0x00 Const === pc: 0xFC99

R: addr: 0x0C99, value: 0x00

0x00 Const === pc: 0xFC9A

R: addr: 0x0C9A, value: 0x00

0x00 Const === pc: 0xFC9B

R: addr: 0x0C9B, value: 0x00

0x00 Const === pc: 0xFC9C

R: addr: 0x0C9C, value: 0x00

0x00 Const === pc: 0xFC9D

R: addr: 0x0C9D, value: 0x00

0x00 Const === pc: 0xFC9E

R: addr: 0x0C9E, value: 0x00

0x00 Const === pc: 0xFC9F

R: addr: 0x0C9F, value: 0x00

0x00 Const === pc: 0xFCA0

R: addr: 0x0CA0, value: 0x00

0x00 Const === pc: 0xFCA1

R: addr: 0x0CA1, value: 0x00

0x00 Const === pc: 0xFCA2

R: addr: 0x0CA2, value: 0x00

0x00 Const === pc: 0xFCA3

R: addr: 0x0CA3, value: 0x00

0x00 Const === pc: 0xFCA4

R: addr: 0x0CA4, value: 0x00

0x00 Const === pc: 0xFCA5

R: addr: 0x0CA5, value: 0x00

0x00 Const === pc: 0xFCA6

R: addr: 0x0CA6, value: 0x00

0x00 Const === pc: 0xFCA7

R: addr: 0x0CA7, value: 0x00

0x00 Const === pc: 0xFCA8

R: addr: 0x0CA8, value: 0x00

0x00 Const === pc: 0xFCA9

R: addr: 0x0CA9, value: 0x00

0x00 Const === pc: 0xFCAA

R: addr: 0x0CAA, value: 0x00

0x00 Const === pc: 0xFCAB

R: addr: 0x0CAB, value: 0x00

0x00 Const === pc: 0xFCAC

R: addr: 0x0CAC, value: 0x00

0x00 Const === pc: 0xFCAD

R: addr: 0x0CAD, value: 0x00

0x00 Const === pc: 0xFCAE

R: addr: 0x0CAE, value: 0x00

0x00 Const === pc: 0xFCAF

R: addr: 0x0CAF, value: 0x00

0x00 Const === pc: 0xFCB0

R: addr: 0x0CB0, value: 0x00

0x00 Const === pc: 0xFCB1

R: addr: 0x0CB1, value: 0x00

0x00 Const === pc: 0xFCB2

R: addr: 0x0CB2, value: 0x00

0x00 Const === pc: 0xFCB3

R: addr: 0x0CB3, value: 0x00

0x00 Const === pc: 0xFCB4

R: addr: 0x0CB4, value: 0x00

0x00 Const === pc: 0xFCB5

R: addr: 0x0CB5, value: 0x00

0x00 Const === pc: 0xFCB6

R: addr: 0x0CB6, value: 0x00

0x00 Const === pc: 0xFCB7

R: addr: 0x0CB7, value: 0x00

0x00 Const === pc: 0xFCB8

R: addr: 0x0CB8, value: 0x00

0x00 Const === pc: 0xFCB9

R: addr: 0x0CB9, value: 0x00

0x00 Const === pc: 0xFCBA

R: addr: 0x0CBA, value: 0x00

0x00 Const === pc: 0xFCBB

R: addr: 0x0CBB, value: 0x00

0x00 Const === pc: 0xFCBC

R: addr: 0x0CBC, value: 0x00

0x00 Const === pc: 0xFCBD

R: addr: 0x0CBD, value: 0x00

0x00 Const === pc: 0xFCBE

R: addr: 0x0CBE, value: 0x00

0x00 Const === pc: 0xFCBF

R: addr: 0x0CBF, value: 0x00

0x00 Const === pc: 0xFCC0

R: addr: 0x0CC0, value: 0x00

0x00 Const === pc: 0xFCC1

R: addr: 0x0CC1, value: 0x00

0x00 Const === pc: 0xFCC2

R: addr: 0x0CC2, value: 0x00

0x00 Const === pc: 0xFCC3

R: addr: 0x0CC3, value: 0x00

0x00 Const === pc: 0xFCC4

R: addr: 0x0CC4, value: 0x00

0x00 Const === pc: 0xFCC5

R: addr: 0x0CC5, value: 0x00

0x00 Const === pc: 0xFCC6

R: addr: 0x0CC6, value: 0x00

0x00 Const === pc: 0xFCC7

R: addr: 0x0CC7, value: 0x00

0x00 Const === pc: 0xFCC8

R: addr: 0x0CC8, value: 0x00

0x00 Const === pc: 0xFCC9

R: addr: 0x0CC9, value: 0x00

0x00 Const === pc: 0xFCCA

R: addr: 0x0CCA, value: 0x00

0x00 Const === pc: 0xFCCB

R: addr: 0x0CCB, value: 0x00

0x00 Const === pc: 0xFCCC

R: addr: 0x0CCC, value: 0x00

0x00 Const === pc: 0xFCCD

R: addr: 0x0CCD, value: 0x00

0x00 Const === pc: 0xFCCE

R: addr: 0x0CCE, value: 0x00

0x00 Const === pc: 0xFCCF

R: addr: 0x0CCF, value: 0x00

0x00 Const === pc: 0xFCD0

R: addr: 0x0CD0, value: 0x00

0x00 Const === pc: 0xFCD1

R: addr: 0x0CD1, value: 0x00

0x00 Const === pc: 0xFCD2

R: addr: 0x0CD2, value: 0x00

0x00 Const === pc: 0xFCD3

R: addr: 0x0CD3, value: 0x00

0x00 Const === pc: 0xFCD4

R: addr: 0x0CD4, value: 0x00

0x00 Const === pc: 0xFCD5

R: addr: 0x0CD5, value: 0x00

0x00 Const === pc: 0xFCD6

R: addr: 0x0CD6, value: 0x00

0x00 Const === pc: 0xFCD7

R: addr: 0x0CD7, value: 0x00

0x00 Const === pc: 0xFCD8

R: addr: 0x0CD8, value: 0x00

0x00 Const === pc: 0xFCD9

R: addr: 0x0CD9, value: 0x00

0x00 Const === pc: 0xFCDA

R: addr: 0x0CDA, value: 0x00

0x00 Const === pc: 0xFCDB

R: addr: 0x0CDB, value: 0x00

0x00 Const === pc: 0xFCDC

R: addr: 0x0CDC, value: 0x00

0x00 Const === pc: 0xFCDD

R: addr: 0x0CDD, value: 0x00

0x00 Const === pc: 0xFCDE

R: addr: 0x0CDE, value: 0x00

0x00 Const === pc: 0xFCDF

R: addr: 0x0CDF, value: 0x00

0x00 Const === pc: 0xFCE0

R: addr: 0x0CE0, value: 0x00

0x00 Const === pc: 0xFCE1

R: addr: 0x0CE1, value: 0x00

0x00 Const === pc: 0xFCE2

R: addr: 0x0CE2, value: 0x00

0x00 Const === pc: 0xFCE3

R: addr: 0x0CE3, value: 0x00

0x00 Const === pc: 0xFCE4

R: addr: 0x0CE4, value: 0x00

0x00 Const === pc: 0xFCE5

R: addr: 0x0CE5, value: 0x00

0x00 Const === pc: 0xFCE6

R: addr: 0x0CE6, value: 0x00

0x00 Const === pc: 0xFCE7

R: addr: 0x0CE7, value: 0x00

0x00 Const === pc: 0xFCE8

R: addr: 0x0CE8, value: 0x00

0x00 Const === pc: 0xFCE9

R: addr: 0x0CE9, value: 0x00

0x00 Const === pc: 0xFCEA

R: addr: 0x0CEA, value: 0x00

0x00 Const === pc: 0xFCEB

R: addr: 0x0CEB, value: 0x00

0x00 Const === pc: 0xFCEC

R: addr: 0x0CEC, value: 0x00

0x00 Const === pc: 0xFCED

R: addr: 0x0CED, value: 0x00

0x00 Const === pc: 0xFCEE

R: addr: 0x0CEE, value: 0x00

0x00 Const === pc: 0xFCEF

R: addr: 0x0CEF, value: 0x00

0x00 Const === pc: 0xFCF0

R: addr: 0x0CF0, value: 0x00

0x00 Const === pc: 0xFCF1

R: addr: 0x0CF1, value: 0x00

0x00 Const === pc: 0xFCF2

R: addr: 0x0CF2, value: 0x00

0x00 Const === pc: 0xFCF3

R: addr: 0x0CF3, value: 0x00

0x00 Const === pc: 0xFCF4

R: addr: 0x0CF4, value: 0x00

0x00 Const === pc: 0xFCF5

R: addr: 0x0CF5, value: 0x00

0x00 Const === pc: 0xFCF6

R: addr: 0x0CF6, value: 0x00

0x00 Const === pc: 0xFCF7

R: addr: 0x0CF7, value: 0x00

0x00 Const === pc: 0xFCF8

R: addr: 0x0CF8, value: 0x00

0x00 Const === pc: 0xFCF9

R: addr: 0x0CF9, value: 0x00

0x00 Const === pc: 0xFCFA

R: addr: 0x0CFA, value: 0x00

0x00 Const === pc: 0xFCFB

R: addr: 0x0CFB, value: 0x00

0x00 Const === pc: 0xFCFC

R: addr: 0x0CFC, value: 0x00

0x00 Const === pc: 0xFCFD

R: addr: 0x0CFD, value: 0x00

0x00 Const === pc: 0xFCFE

R: addr: 0x0CFE, value: 0x00

0x00 Const === pc: 0xFCFF

R: addr: 0x0CFF, value: 0x00

0x00 Const === pc: 0xFD00

R: addr: 0x0D00, value: 0x00

0x00 Const === pc: 0xFD01

R: addr: 0x0D01, value: 0x00

0x00 Const === pc: 0xFD02

R: addr: 0x0D02, value: 0x00

0x00 Const === pc: 0xFD03

R: addr: 0x0D03, value: 0x00

0x00 Const === pc: 0xFD04

R: addr: 0x0D04, value: 0x00

0x00 Const === pc: 0xFD05

R: addr: 0x0D05, value: 0x00

0x00 Const === pc: 0xFD06

R: addr: 0x0D06, value: 0x00

